loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3406/4096
    .rdata    va=0x00705000  vs=0x000f0000  rsz=0x000f0000  exec=False  live=3358/4096
    .data     va=0x007f5000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2050/4096
    extdata   va=0x015f9000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fb000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2336/4096
    Stext     va=0x01648000  vs=0x006b6000  rsz=0x006b6000  exec=True  live=3731/4096
    Sitext    va=0x01cfe000  vs=0x00007000  rsz=0x00007000  exec=True  live=3754/4096
    Srdata    va=0x01d05000  vs=0x0005c000  rsz=0x0005c000  exec=True  live=2547/4096
    Sdata     va=0x01d61000  vs=0x002fd000  rsz=0x002fd000  exec=True  live=194/4096
    Sidata    va=0x0205e000  vs=0x00006000  rsz=0x00006000  exec=False  live=2698/4096
    .securom  va=0x02064000  vs=0x0130df10  rsz=0x0130df10  exec=True  live=3629/4096

indexed 22,309 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e70  (RVA 0x001b4e70)
    IsValid                   0x005cdf50  (RVA 0x001cdf50)
    Revive                    0x005ce160  (RVA 0x001ce160)
    AreEqual                  0x005ce310  (RVA 0x001ce310)
    GetInvincible             0x005ce4c0  (RVA 0x001ce4c0)
    SetInvincible             0x005ce5d0  (RVA 0x001ce5d0)
    SetUnkillable             0x005ce6d0  (RVA 0x001ce6d0)
    SetInfiniteAmmo           0x005ce7d0  (RVA 0x001ce7d0)
    AddLabel                  0x005ce8f0  (RVA 0x001ce8f0)
    RemoveLabel               0x005ceb90  (RVA 0x001ceb90)
    HasLabel                  0x005cee30  (RVA 0x001cee30)
    IsDisguised               0x005cef10  (RVA 0x001cef10)
    GetMass                   0x005cf020  (RVA 0x001cf020)
    SetMass                   0x005cf100  (RVA 0x001cf100)
    IsAwake                   0x005cf2f0  (RVA 0x001cf2f0)
    IsHibernated              0x005cf230  (RVA 0x001cf230)
    GetHibernationDistance    0x005cf410  (RVA 0x001cf410)
    SetHibernationDistance    0x005cf4e0  (RVA 0x001cf4e0)
    RevertHibernationDistance  0x005cf5f0  (RVA 0x001cf5f0)
    TransformLocalToWorld     0x005cf970  (RVA 0x001cf970)
    GetHardpointPosition      0x005cfa70  (RVA 0x001cfa70)
    GetHardpointYaw           0x005cfb60  (RVA 0x001cfb60)
    GetHardpointPitch         0x005cfca0  (RVA 0x001cfca0)
    ApplyImpulse              0x005cfed0  (RVA 0x001cfed0)
    ApplyPointImpulse         0x005d0050  (RVA 0x001d0050)
    ApplyAngularImpulse       0x005d0220  (RVA 0x001d0220)
    SetVisible                0x005d03a0  (RVA 0x001d03a0)
    IsVisible                 0x005d04b0  (RVA 0x001d04b0)
    EnablePhysics             0x005d0730  (RVA 0x001d0730)
    DisablePhysics            0x005d0740  (RVA 0x001d0740)
    GetPhysicsType            0x005d0750  (RVA 0x001d0750)
    PlayAnimation             0x005d0bc0  (RVA 0x001d0bc0)
    StopAnimation             0x005d0de0  (RVA 0x001d0de0)
    StopAnimationChannel      0x005d0ed0  (RVA 0x001d0ed0)
    StopAllAnimation          0x005d0fc0  (RVA 0x001d0fc0)
    Attach                    0x005d1050  (RVA 0x001d1050)
    Detach                    0x005d1270  (RVA 0x001d1270)
    IsAttached                0x005d13b0  (RVA 0x001d13b0)
    GetAttachedObjects        0x005d1510  (RVA 0x001d1510)
    PlayMaterialAnimation     0x005d1650  (RVA 0x001d1650)
    StopMaterialAnimation     0x005d17e0  (RVA 0x001d17e0)
    OpenGate                  0x005d18d0  (RVA 0x001d18d0)
    CloseGate                 0x005d19d0  (RVA 0x001d19d0)
    GetWinchState             0x005d2240  (RVA 0x001d2240)
    SetWinchState             0x005d2340  (RVA 0x001d2340)
    HasWinch                  0x005d1d20  (RVA 0x001d1d20)
    IsWinching                0x005d1dd0  (RVA 0x001d1dd0)
    IsWinched                 0x005d1e90  (RVA 0x001d1e90)
    AttachCargoToWinch        0x005d1fd0  (RVA 0x001d1fd0)
    DetachCargoFromWinch      0x005d21b0  (RVA 0x001d21b0)
    AddQualityRef             0x005d1af0  (RVA 0x001d1af0)
    RemoveQualityRef          0x005d1c60  (RVA 0x001d1c60)
    QueueAcceleration         0x005d2470  (RVA 0x001d2470)
    BeginQueuedAcceleration   0x005d26f0  (RVA 0x001d26f0)
    GetHeightAboveTerrain     0x005d27d0  (RVA 0x001d27d0)
    AddToDisposer             0x005d28f0  (RVA 0x001d28f0)
    RemoveFromDisposer        0x005d29e0  (RVA 0x001d29e0)

=== engine-registered Lua C functions :: 56 entries [term] @ file=0x007999f0 va=0x00b999f0 sec=.rdata
    SendEvent_RemovePdaObjective  0x005c7af0  (RVA 0x001c7af0)
    SetLastHeroTeleportLocation  0x005c8070  (RVA 0x001c8070)
    SendEvent_TeleportPlayer  0x005c7ca0  (RVA 0x001c7ca0)
    SendEvent_TeleportPlayerToHardPoint  0x005c7e30  (RVA 0x001c7e30)
    SendEvent_Fanfare         0x005c81b0  (RVA 0x001c81b0)
    SendEvent_CloseFanfare    0x005c84f0  (RVA 0x001c84f0)
    SendEvent_ObjectiveMessage  0x005c8560  (RVA 0x001c8560)
    SendEvent_Support         0x005c86b0  (RVA 0x001c86b0)
    SendEvent_AddSupportItem  0x005c8930  (RVA 0x001c8930)
    SendEvent_RemoveSupportItem  0x005c8930  (RVA 0x001c8930)
    SendEvent_RecruitsUnlocked  0x005cb550  (RVA 0x001cb550)
    SendEvent_RevivePlayer    0x005c8970  (RVA 0x001c8970)
    SendEvent_RequestPosition  0x005c8ac0  (RVA 0x001c8ac0)
    SendEvent_SetObjectiveTraySlotText  0x005c8b00  (RVA 0x001c8b00)
    SendEvent_SetObjectiveTraySlotImage  0x005c8c90  (RVA 0x001c8c90)
    SendEvent_ClearObjectiveTraySlot  0x005c8e60  (RVA 0x001c8e60)
    SendEvent_ShowMovie       0x005c8fc0  (RVA 0x001c8fc0)
    SendEvent_HideMovie       0x005c90f0  (RVA 0x001c90f0)
    BeginLayerEventGroup      0x005c9160  (RVA 0x001c9160)
    EndLayerEventGroup        0x005c91a0  (RVA 0x001c91a0)
    GrantAchievement          0x005c91e0  (RVA 0x001c91e0)
    KickPlayer                0x005c9250  (RVA 0x001c9250)
    ApplyCachedFactionRelations  0x005c9280  (RVA 0x001c9280)
    SendEvent_EnableHeroWeapons  0x005c8930  (RVA 0x001c8930)
    SendEvent_AddDangerousBuilding  0x005c92c0  (RVA 0x001c92c0)
    SendEvent_RemoveDangerousBuilding  0x005c93e0  (RVA 0x001c93e0)
    SendEvent_SetOccupiedDangerousBuilding  0x005c94f0  (RVA 0x001c94f0)
    SendEvent_AddRandomDangerousBuilding  0x005c9590  (RVA 0x001c9590)
    SendEvent_TextFanfare     0x005c9630  (RVA 0x001c9630)
    SendEvent_CardFanfare     0x005c9800  (RVA 0x001c9800)
    SendEvent_HVTFanfare      0x005c99c0  (RVA 0x001c99c0)
    SendEvent_UnlockFanfare   0x005c9b50  (RVA 0x001c9b50)
    SendEvent_BatchUnlockFanfare  0x005c9d00  (RVA 0x001c9d00)
    SendEvent_ForceClientTether  0x005c9eb0  (RVA 0x001c9eb0)
    SendEvent_PursuitMessage  0x005c9f20  (RVA 0x001c9f20)
    SetPursuitReportingState  0x005ca050  (RVA 0x001ca050)
    SendEvent_AddHqPdaBlip    0x005ca4c0  (RVA 0x001ca4c0)
    SendEvent_RemoveHqPdaBlip  0x005ca6e0  (RVA 0x001ca6e0)
    SendEvent_AddPmcPdaBlip   0x005ca790  (RVA 0x001ca790)
    SendEvent_RemovePmcPdaBlip  0x005ca930  (RVA 0x001ca930)
    SendEvent_AddPDAMission   0x005ca160  (RVA 0x001ca160)
    SendEvent_RemovePDAMission  0x005ca420  (RVA 0x001ca420)
    LoadMissionSpiel          0x005cae70  (RVA 0x001cae70)
    UnloadMissionSpiel        0x005cafe0  (RVA 0x001cafe0)
    SetBriefingInterior       0x005cb070  (RVA 0x001cb070)
    SetBriefingStarters       0x005cb0f0  (RVA 0x001cb0f0)
    SetBriefingCheapCinematic  0x005cb360  (RVA 0x001cb360)
    SetLoadingScreen          0x005cb440  (RVA 0x001cb440)
    SetShootingGalleryBorder  0x005cb4c0  (RVA 0x001cb4c0)
    SetTutorialMessage        0x005cb870  (RVA 0x001cb870)
    SendEvent_JoinPOForceRequest  0x005cb7f0  (RVA 0x001cb7f0)
    SendCustomEvent           0x005ca9c0  (RVA 0x001ca9c0)
    DoneReloadingLayers       0x005cb8f0  (RVA 0x001cb8f0)
    IsReadyToTether           0x005cb940  (RVA 0x001cb940)
    HasPlayerUnlockedCode     0x005cb6a0  (RVA 0x001cb6a0)
    UpdatePresence            0x005cb700  (RVA 0x001cb700)

=== engine-registered Lua C functions :: 56 entries [term] @ file=0x0079a1c8 va=0x00b9a1c8 sec=.rdata
    GetTextJustification      0x005b84e0  (RVA 0x001b84e0)
    SetTextScale              0x005b85e0  (RVA 0x001b85e0)
    GetTextScale              0x005b86c0  (RVA 0x001b86c0)
    SplitText                 0x005b8780  (RVA 0x001b8780)
    AnimateText               0x005b8ab0  (RVA 0x001b8ab0)
    HaltTextAnimation         0x005b8bd0  (RVA 0x001b8bd0)
    MinimapCreate             0x005b8ca0  (RVA 0x001b8ca0)
    MinimapUpdate             0x005b8ed0  (RVA 0x001b8ed0)
    MinimapSetPlayerLocation  0x005b90c0  (RVA 0x001b90c0)
    MinimapSetFocusLocation   0x005b90d0  (RVA 0x001b90d0)
    MinimapSetRotation        0x005b91d0  (RVA 0x001b91d0)
    MinimapSetRange           0x005b92b0  (RVA 0x001b92b0)
    SetMinimapOwner           0x005b93b0  (RVA 0x001b93b0)
    SetMinimapBorder          0x005b94b0  (RVA 0x001b94b0)
    SetMinimapRadius          0x005b95f0  (RVA 0x001b95f0)
    MinimapAddObjective       0x005b96d0  (RVA 0x001b96d0)
    MinimapAnimateObjectiveSize  0x005b9a00  (RVA 0x001b9a00)
    MinimapAnimateObjectiveAlpha  0x005b9c70  (RVA 0x001b9c70)
    MinimapAnimateObjectiveSonar  0x005b9e80  (RVA 0x001b9e80)
    MinimapUnanimateObjective  0x005ba1d0  (RVA 0x001ba1d0)
    MinimapRemoveObjective    0x005ba350  (RVA 0x001ba350)
    MinimapDelete             0x005ba420  (RVA 0x001ba420)
    SetPlayerPDAWidget        0x005ba4f0  (RVA 0x001ba4f0)
    CreateFlashWidget         0x005ba670  (RVA 0x001ba670)
    SetFlashSwfFile           0x005ba710  (RVA 0x001ba710)
    SetFlashPlaySpeed         0x005ba840  (RVA 0x001ba840)
    GetFlashPlaySpeed         0x005ba920  (RVA 0x001ba920)
    PauseFlash                0x005ba9e0  (RVA 0x001ba9e0)
    PlayFlash                 0x005baaa0  (RVA 0x001baaa0)
    RestartFlash              0x005bab60  (RVA 0x001bab60)
    SendFlashInput            0x005bac10  (RVA 0x001bac10)
    SendFlashLeftAnalogInput  0x005bad40  (RVA 0x001bad40)
    SendFlashRightAnalogInput  0x005bae60  (RVA 0x001bae60)
    SetFlashCallback          0x005baf80  (RVA 0x001baf80)
    CallFlashScriptFunction   0x005bb160  (RVA 0x001bb160)
    SetFlashPauseMenu         0x005bb4d0  (RVA 0x001bb4d0)
    SetFlashTesselationAllowed  0x005bb090  (RVA 0x001bb090)
    RemoveFlashPauseMenu      0x005bb6e0  (RVA 0x001bb6e0)
    CreateSpriteWidget        0x005bb7a0  (RVA 0x001bb7a0)
    SetSpriteTexture          0x005bb840  (RVA 0x001bb840)
    SetSpriteTextureSize      0x005bbae0  (RVA 0x001bbae0)
    SetSpriteFrameSize        0x005bbc50  (RVA 0x001bbc50)
    AnimateSprite             0x005bbeb0  (RVA 0x001bbeb0)
    HaltSpriteAnimation       0x005bbff0  (RVA 0x001bbff0)
    SetSpriteFrame            0x005bc0b0  (RVA 0x001bc0b0)
    CreateMovieWidget         0x005bc190  (RVA 0x001bc190)
    SetMovieFile              0x005bc230  (RVA 0x001bc230)
    PlayMovie                 0x005bc320  (RVA 0x001bc320)
    PauseMovie                0x005bc400  (RVA 0x001bc400)
    StopMovie                 0x005bc4b0  (RVA 0x001bc4b0)
    GetMovieCurrentFrameNumber  0x005bc560  (RVA 0x001bc560)
    SetMovieEndCallback       0x005bc630  (RVA 0x001bc630)
    RegisterForPdaUpdate      0x005bc720  (RVA 0x001bc720)
    RemovePdaBlip             0x005bd0b0  (RVA 0x001bd0b0)
    UpdatePdaBlip             0x005bcf80  (RVA 0x001bcf80)
    AddPdaMapBlips            0x005bce60  (RVA 0x001bce60)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00798ac0 va=0x00b98ac0 sec=.rdata
    LTIGetPrecacheBypass      0x005e4f10  (RVA 0x001e4f10)
    GetLevelName              0x005e4f90  (RVA 0x001e4f90)
    SetLevelName              0x005e5050  (RVA 0x001e5050)
    GetMasterScriptName       0x005e4ff0  (RVA 0x001e4ff0)
    SetMasterScriptName       0x005e50c0  (RVA 0x001e50c0)
    GetCharacterTemplate      0x005e5130  (RVA 0x001e5130)
    RequiredAsset             0x005e5190  (RVA 0x001e5190)
    SetAssetRequestMax        0x005e52b0  (RVA 0x001e52b0)
    GetAssetRequestMax        0x005e5350  (RVA 0x001e5350)
    Callback                  0x005e53a0  (RVA 0x001e53a0)
    FinishedShell             0x005e5460  (RVA 0x001e5460)
    AutoLoad                  0x005e5430  (RVA 0x001e5430)
    GetSkipMission            0x005e5490  (RVA 0x001e5490)
    GetINIBriefing            0x005e5540  (RVA 0x001e5540)
    SetSkipMission            0x005e54b0  (RVA 0x001e54b0)
    SetINIBriefing            0x005e5570  (RVA 0x001e5570)
    GetINILoadLastSave        0x005e55e0  (RVA 0x001e55e0)
    NoHud                     0x005c0330  (RVA 0x001c0330)
    IsDemoMode                0x005e5610  (RVA 0x001e5610)
    DisableAssetPreload       0x005e5640  (RVA 0x001e5640)
    FlushAssets               0x005e5670  (RVA 0x001e5670)
    Clock                     0x005e5850  (RVA 0x001e5850)
    Date                      0x005e5960  (RVA 0x001e5960)
    Time                      0x005e5c70  (RVA 0x001e5c70)
    DiffTime                  0x005e5e90  (RVA 0x001e5e90)
    MainTime                  0x005e56a0  (RVA 0x001e56a0)
    RealTime                  0x005e56e0  (RVA 0x001e56e0)
    MainTimeStamp             0x005e5720  (RVA 0x001e5720)
    RealTimeStamp             0x005e5750  (RVA 0x001e5750)
    TimeStampMark             0x005e5780  (RVA 0x001e5780)
    TimeStampGetElapsed       0x005e57d0  (RVA 0x001e57d0)
    PlayIntroMovies           0x005e5f20  (RVA 0x001e5f20)
    StartWithResources        0x005e5f50  (RVA 0x001e5f50)
    SubtitlesEnabled          0x005e5f80  (RVA 0x001e5f80)
    RumbleEnabled             0x005e5fb0  (RVA 0x001e5fb0)
    TutorialsEnabled          0x005e5fe0  (RVA 0x001e5fe0)
    SetTutorialsEnabled       0x005e6010  (RVA 0x001e6010)
    YAxisInverted             0x005e6090  (RVA 0x001e6090)
    SetLuaSaveVersion         0x005e60c0  (RVA 0x001e60c0)
    AddStringDb               0x005e6120  (RVA 0x001e6120)
    ClearStringDb             0x005e6180  (RVA 0x001e6180)
    StartSingleplayer         0x005e4bf0  (RVA 0x001e4bf0)
    RequestAutosave           0x005e6190  (RVA 0x001e6190)
    IsFinalConfig             0x005e6560  (RVA 0x001e6560)
    IsConfirmOnCircle         0x005e62f0  (RVA 0x001e62f0)
    GetPlatform               0x005e6330  (RVA 0x001e6330)
    GetLanguage               0x005e63c0  (RVA 0x001e63c0)
    IsGermanSKU               0x005e6370  (RVA 0x001e6370)
    HaveActiveProfile         0x005e6530  (RVA 0x001e6530)
    IsAutosaveEnabled         0x005e6580  (RVA 0x001e6580)
    SetAutosaveEnabled        0x005e65b0  (RVA 0x001e65b0)
    ForceNextAutosave         0x005e6610  (RVA 0x001e6610)
    GetVersion                0x005e6620  (RVA 0x001e6620)
    GetShellCode              0x005e66c0  (RVA 0x001e66c0)
    GetForceNewGame           0x005e6780  (RVA 0x001e6780)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00798da0 va=0x00b98da0 sec=.rdata
    ActivateFactionRegionMusic  0x005e1c60  (RVA 0x001e1c60)
    AddMusicState             0x005e1f40  (RVA 0x001e1f40)
    AddMusicTransition        0x005e20b0  (RVA 0x001e20b0)
    AddMusicSourcePlaylist    0x005e21d0  (RVA 0x001e21d0)
    ClearMusicSourcePlaylist  0x005e2270  (RVA 0x001e2270)
    RemoveMusicSourcePlaylist  0x005e22e0  (RVA 0x001e22e0)
    AddCueToMusicSourcePlaylist  0x005e2360  (RVA 0x001e2360)
    LoadBank                  0x005e2420  (RVA 0x001e2420)
    UnloadBank                0x005e2510  (RVA 0x001e2510)
    LoadSoundBank             0x005e25d0  (RVA 0x001e25d0)
    LoadWaveBank              0x005e2650  (RVA 0x001e2650)
    UnloadSoundBank           0x005e26d0  (RVA 0x001e26d0)
    UnloadWaveBank            0x005e2750  (RVA 0x001e2750)
    LoadTempBank              0x005e27d0  (RVA 0x001e27d0)
    UnloadTempBank            0x005e29b0  (RVA 0x001e29b0)
    LoadBankWithCallback      0x005e2b90  (RVA 0x001e2b90)
    UnloadBankWithCallback    0x005e2d70  (RVA 0x001e2d70)
    RequestAmbienceBank       0x005e2f50  (RVA 0x001e2f50)
    SetStreamBlockDumping     0x005e2fb0  (RVA 0x001e2fb0)
    SilenceAmbience           0x005e3020  (RVA 0x001e3020)
    CueAmbience               0x005e3090  (RVA 0x001e3090)
    StopAmbience              0x005e3110  (RVA 0x001e3110)
    SetMessageFiltering       0x005e3180  (RVA 0x001e3180)
    DefineReverbPreset        0x005e3230  (RVA 0x001e3230)
    SetReverbPreset           0x005e3460  (RVA 0x001e3460)
    SetReverb                 0x005e34e0  (RVA 0x001e34e0)
    SetLowPassFilterSettings  0x005e3550  (RVA 0x001e3550)
    SetLowPassFilter          0x005e3610  (RVA 0x001e3610)
    SetSurvivalMode           0x005e3680  (RVA 0x001e3680)
    SetVehicleEngineBoost     0x005e3710  (RVA 0x001e3710)
    SetCinematicMode          0x006aef90  (RVA 0x002aef90)
    ForceActionTransition     0x005e37d0  (RVA 0x001e37d0)
    GetMaxDuration            0x005e3800  (RVA 0x001e3800)
    ClearFadeCategories       0x005e38a0  (RVA 0x001e38a0)
    AddFadeCategory           0x006aef90  (RVA 0x002aef90)
    FadeCategoryDown          0x005e38b0  (RVA 0x001e38b0)
    FadeCategoryUp            0x005e39c0  (RVA 0x001e39c0)
    GetCategoryVolume         0x005e3a70  (RVA 0x001e3a70)
    ClearPitchCategories      0x006aef90  (RVA 0x002aef90)
    AddPitchCategory          0x006aef90  (RVA 0x002aef90)
    PitchCategoryActivate     0x005e3b20  (RVA 0x001e3b20)
    PitchCategoryDeactivate   0x005e3c30  (RVA 0x001e3c30)
    GetCategoryPitch          0x005e3ce0  (RVA 0x001e3ce0)
    SetSystemPause            0x005e3d90  (RVA 0x001e3d90)
    SetPauseFilter            0x005e3e10  (RVA 0x001e3e10)
    RegisterReadyCallback     0x005e3e80  (RVA 0x001e3e80)
    OpenStreamFile            0x005e3fc0  (RVA 0x001e3fc0)
    CloseStreamFile           0x005e4070  (RVA 0x001e4070)
    GetAudioDir               0x005e40e0  (RVA 0x001e40e0)
    OverrideUserMusic         0x005e4120  (RVA 0x001e4120)
    RestoreUserMusic          0x005e4160  (RVA 0x001e4160)
    StopAndFlushAllSounds     0x005e41a0  (RVA 0x001e41a0)
    SetMasterVolume           0x005e41e0  (RVA 0x001e41e0)
    _SummonEd                 0x006aef90  (RVA 0x002aef90)
    _GetLibVersion            0x005e42a0  (RVA 0x001e42a0)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00799160 va=0x00b99160 sec=.rdata
    GetCurrentLocalPlayers    0x005ddfc0  (RVA 0x001ddfc0)
    GetLocalPlayer            0x005de0a0  (RVA 0x001de0a0)
    GetLocalPlayerId          0x005de140  (RVA 0x001de140)
    GetLocalCharacter         0x005de1c0  (RVA 0x001de1c0)
    GetAnyCharacter           0x005de250  (RVA 0x001de250)
    GetAllCharacters          0x005de290  (RVA 0x001de290)
    CreatePlayer              0x005de2d0  (RVA 0x001de2d0)
    DestroyPlayer             0x005de430  (RVA 0x001de430)
    ClearPlayerDB             0x005de3b0  (RVA 0x001de3b0)
    AttachToCharacter         0x005de4d0  (RVA 0x001de4d0)
    DetachFromCharacter       0x005de5c0  (RVA 0x001de5c0)
    BindToLocal               0x005de680  (RVA 0x001de680)
    BindToRemote              0x005de730  (RVA 0x001de730)
    Unbind                    0x005de7c0  (RVA 0x001de7c0)
    SetPlayerJoinedCallback   0x005de850  (RVA 0x001de850)
    SetPlayerLeftCallback     0x005dea00  (RVA 0x001dea00)
    RemovePlayerJoinedCallback  0x005debb0  (RVA 0x001debb0)
    RemovePlayerLeftCallback  0x005dec00  (RVA 0x001dec00)
    GetPlayerStart            0x005dec50  (RVA 0x001dec50)
    SetPlayerStart            0x005dec80  (RVA 0x001dec80)
    ClaimSeat                 0x005ded10  (RVA 0x001ded10)
    UnClaimSeat               0x005def70  (RVA 0x001def70)
    GetRetryPosition          0x005df1f0  (RVA 0x001df1f0)
    SetWaitForInGame          0x005df140  (RVA 0x001df140)
    GetAllTargetMarkerPos     0x005df2c0  (RVA 0x001df2c0)
    SetSeatMovementLocks      0x005dd130  (RVA 0x001dd130)
    SetVehicleControlsLock    0x005dd2d0  (RVA 0x001dd2d0)
    GetControlBindingType     0x005dd420  (RVA 0x001dd420)
    ClearGPS                  0x005dfed0  (RVA 0x001dfed0)
    SetScopeEnabled           0x005dff90  (RVA 0x001dff90)
    GetCash                   0x005df430  (RVA 0x001df430)
    SetCash                   0x005df470  (RVA 0x001df470)
    AddCash                   0x005df500  (RVA 0x001df500)
    GetFuel                   0x005df580  (RVA 0x001df580)
    SetFuel                   0x005df5c0  (RVA 0x001df5c0)
    AddFuel                   0x005df660  (RVA 0x001df660)
    GetFuelCapacity           0x005df6d0  (RVA 0x001df6d0)
    SetFuelCapacity           0x005df710  (RVA 0x001df710)
    GetProfileCharacter       0x005df780  (RVA 0x001df780)
    SetProfileCharacter       0x005df7c0  (RVA 0x001df7c0)
    GetProfileUpgrade         0x005df820  (RVA 0x001df820)
    SetProfileUpgrade         0x005df860  (RVA 0x001df860)
    GetProfileCostume         0x005df8d0  (RVA 0x001df8d0)
    SetProfileCostume         0x005df910  (RVA 0x001df910)
    GetAvailableCostumes      0x005dfaf0  (RVA 0x001dfaf0)
    SetAvailableCostumes      0x005dfb30  (RVA 0x001dfb30)
    SetOutfit                 0x005df970  (RVA 0x001df970)
    SetGrappleEnabled         0x005dfba0  (RVA 0x001dfba0)
    SetInPmc                  0x005dfcb0  (RVA 0x001dfcb0)
    SetAimMode                0x005dfdc0  (RVA 0x001dfdc0)
    SetVehicleDisguise        0x005e00a0  (RVA 0x001e00a0)
    GetVehicleDisguise        0x005e0120  (RVA 0x001e0120)
    VehicleDisguise           0x005e0290  (RVA 0x001e0290)
    GetVehicleDisguiseState   0x005e0460  (RVA 0x001e0460)
    SetSwimmingSearchRadius   0x005e0160  (RVA 0x001e0160)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x007993f0 va=0x00b993f0 sec=.rdata
    FastCollectCars           0x005d4050  (RVA 0x001d4050)
    FastCollectGroundVehicles  0x005d3f00  (RVA 0x001d3f00)
    FastCollectGroundVehiclesExceptTanks  0x005d4050  (RVA 0x001d4050)
    FastCollectHumans         0x005d4170  (RVA 0x001d4170)
    FastCollectBoats          0x005d4290  (RVA 0x001d4290)
    FastCollectUsables        0x005d44d0  (RVA 0x001d44d0)
    FastCollectProps          0x005d43b0  (RVA 0x001d43b0)
    FastCollectBuildings      0x005d4590  (RVA 0x001d4590)
    SpawnPlayer               0x005d6730  (RVA 0x001d6730)
    SpawnPlayerAdvanced       0x005d67f0  (RVA 0x001d67f0)
    AddContextAction          0x005d7620  (RVA 0x001d7620)
    RemoveContextAction       0x005d7810  (RVA 0x001d7810)
    FindPointFromCamera       0x005d68d0  (RVA 0x001d68d0)
    IsPointInBoundary         0x005d6d50  (RVA 0x001d6d50)
    GetLineRegionPoints       0x005d7150  (RVA 0x001d7150)
    SetBoundaryRadius         0x005d78a0  (RVA 0x001d78a0)
    GetBoundaryRadius         0x005d7910  (RVA 0x001d7910)
    SetWarningRadius          0x005d7960  (RVA 0x001d7960)
    GetWarningRadius          0x005d79d0  (RVA 0x001d79d0)
    GetTetherDiameterStart    0x005d7a20  (RVA 0x001d7a20)
    GetTetherDiameterEnd      0x005d7a70  (RVA 0x001d7a70)
    Rumble                    0x005d8230  (RVA 0x001d8230)
    EnableRoad                0x005d7ac0  (RVA 0x001d7ac0)
    EnableIntersection        0x005d7bc0  (RVA 0x001d7bc0)
    SaveGame                  0x005d7ca0  (RVA 0x001d7ca0)
    LoadGame                  0x005d7d20  (RVA 0x001d7d20)
    ContractActivated         0x005d7da0  (RVA 0x001d7da0)
    ContractCancelled         0x005d7e30  (RVA 0x001d7e30)
    ContractCompleted         0x005d7e30  (RVA 0x001d7e30)
    LoadIsRetry               0x005d7e60  (RVA 0x001d7e60)
    GetDistantSpawnPointOnPath  0x005d7e90  (RVA 0x001d7e90)
    AchievementIsGranted      0x005d8320  (RVA 0x001d8320)
    AchievementAddCount       0x005d8400  (RVA 0x001d8400)
    LockPursuit               0x005d84e0  (RVA 0x001d84e0)
    ClearPursuitLock          0x005d8610  (RVA 0x001d8610)
    SetPursuit                0x005d8680  (RVA 0x001d8680)
    SetPursuitSeconds         0x005d87c0  (RVA 0x001d87c0)
    AdjustPursuitLevel        0x005d8900  (RVA 0x001d8900)
    AdjustPursuitTimer        0x005d8b40  (RVA 0x001d8b40)
    GetPursuitState           0x005d8d30  (RVA 0x001d8d30)
    RestrictAllPursuit        0x005d90e0  (RVA 0x001d90e0)
    RestrictPursuitFaction    0x005d9140  (RVA 0x001d9140)
    RestrictPursuitType       0x005d9240  (RVA 0x001d9240)
    SetMaxPursuitLevel        0x005d93b0  (RVA 0x001d93b0)
    SetMaxPursuitTime         0x005d9410  (RVA 0x001d9410)
    SetPursuitLevelTimes      0x005d9490  (RVA 0x001d9490)
    ClearPursuitRestrictions  0x005d9010  (RVA 0x001d9010)
    TweakPursuitParam         0x005d92d0  (RVA 0x001d92d0)
    SetCustomPursuit          0x005d9a20  (RVA 0x001d9a20)
    ClearCustomPursuit        0x005d9c00  (RVA 0x001d9c00)
    StartHeliWaveSpawner      0x005da4c0  (RVA 0x001da4c0)
    StopHeliWaveSpawner       0x005da780  (RVA 0x001da780)
    SetSkirmishTable          0x005d9cb0  (RVA 0x001d9cb0)
    AddSkirmishTemplate       0x005da000  (RVA 0x001da000)
    SetGlobalSkirmishState    0x005da120  (RVA 0x001da120)

=== engine-registered Lua C functions :: 55 entries [term] @ file=0x00799708 va=0x00b99708 sec=.rdata
    Revive                    0x005ce160  (RVA 0x001ce160)
    AreEqual                  0x005ce310  (RVA 0x001ce310)
    GetInvincible             0x005ce4c0  (RVA 0x001ce4c0)
    SetInvincible             0x005ce5d0  (RVA 0x001ce5d0)
    SetUnkillable             0x005ce6d0  (RVA 0x001ce6d0)
    SetInfiniteAmmo           0x005ce7d0  (RVA 0x001ce7d0)
    AddLabel                  0x005ce8f0  (RVA 0x001ce8f0)
    RemoveLabel               0x005ceb90  (RVA 0x001ceb90)
